>> file_get.pl:16: my $download_dir = '/home/action/handson/perl/Chap05/tmp/';
>> file_get.pl:19: download_files($download_dir);
>> file_get.pl:28:     my $ldir = shift;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/lib/perl/5.14/IO/File.pm:9: use Symbol;
>> /usr/lib/perl/5.14/IO/File.pm:9: use Symbol;
>> /usr/lib/perl/5.14/IO/File.pm:9: use Symbol;
>> /usr/share/perl/5.14/Exporter.pm:29:   my $pkg = shift;
>> /usr/share/perl/5.14/Exporter.pm:30:   my $callpkg = caller($ExportLevel);
>> /usr/share/perl/5.14/Exporter.pm:32:   if ($pkg eq "Exporter" and @_ and $_[0] eq "import") {
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:42:   return export $pkg, $callpkg, @_
>> /usr/share/perl/5.14/Exporter.pm:44:   my $export_cache = ($Cache{$pkg} ||= {});
>> /usr/share/perl/5.14/Exporter.pm:45:   my $args = @_ or @_ = @$exports;
>> /usr/share/perl/5.14/Exporter.pm:47:   local $_;
>> /usr/share/perl/5.14/Exporter.pm:48:   if ($args and not %$export_cache) {
>> /usr/share/perl/5.14/Exporter.pm:52:   my $heavy;
>> /usr/share/perl/5.14/Exporter.pm:55:   if ($args or $fail) {
>> /usr/share/perl/5.14/Exporter.pm:61:       foreach (@_);
>> /usr/share/perl/5.14/Exporter.pm:63:   return export $pkg, $callpkg, ($args ? @_ : ()) if $heavy;
>> /usr/share/perl/5.14/Exporter.pm:65: 	sub {require Carp; &Carp::carp} if not $SIG{__WARN__};
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/lib/perl/5.14/IO/File.pm:10: use SelectSaver;
>> /usr/lib/perl/5.14/IO/File.pm:10: use SelectSaver;
>> /usr/lib/perl/5.14/IO/File.pm:10: use SelectSaver;
>> /usr/lib/perl/5.14/IO/File.pm:11: use IO::Seekable;
>> /usr/lib/perl/5.14/IO/Seekable.pm:5: use 5.006_001;
>> /usr/lib/perl/5.14/IO/Seekable.pm:5: use 5.006_001;
>> /usr/lib/perl/5.14/IO/Seekable.pm:5: use 5.006_001;
>> /usr/lib/perl/5.14/IO/Seekable.pm:6: use Carp;
>> /usr/lib/perl/5.14/IO/Seekable.pm:6: use Carp;
>> /usr/lib/perl/5.14/IO/Seekable.pm:6: use Carp;
>> /usr/share/perl/5.14/Exporter.pm:29:   my $pkg = shift;
>> /usr/share/perl/5.14/Exporter.pm:30:   my $callpkg = caller($ExportLevel);
>> /usr/share/perl/5.14/Exporter.pm:32:   if ($pkg eq "Exporter" and @_ and $_[0] eq "import") {
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:42:   return export $pkg, $callpkg, @_
>> /usr/share/perl/5.14/Exporter.pm:44:   my $export_cache = ($Cache{$pkg} ||= {});
>> /usr/share/perl/5.14/Exporter.pm:45:   my $args = @_ or @_ = @$exports;
>> /usr/share/perl/5.14/Exporter.pm:47:   local $_;
>> /usr/share/perl/5.14/Exporter.pm:48:   if ($args and not %$export_cache) {
>> /usr/share/perl/5.14/Exporter.pm:52:   my $heavy;
>> /usr/share/perl/5.14/Exporter.pm:55:   if ($args or $fail) {
>> /usr/share/perl/5.14/Exporter.pm:58:                  foreach (@_);
>> /usr/share/perl/5.14/Exporter.pm:63:   return export $pkg, $callpkg, ($args ? @_ : ()) if $heavy;
>> /usr/share/perl/5.14/Exporter.pm:65: 	sub {require Carp; &Carp::carp} if not $SIG{__WARN__};
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/lib/perl/5.14/IO/Seekable.pm:7: use strict;
>> /usr/lib/perl/5.14/IO/Seekable.pm:7: use strict;
>> /usr/lib/perl/5.14/IO/Seekable.pm:7: use strict;
>> /usr/share/perl/5.14/strict.pm:35:     shift;
>> /usr/share/perl/5.14/strict.pm:36:     $^H |= @_ ? bits(@_) : $default_bits;
>> /usr/lib/perl/5.14/IO/Seekable.pm:9: use IO::Handle ();
>> /usr/lib/perl/5.14/IO/Seekable.pm:9: use IO::Handle ();
>> /usr/lib/perl/5.14/IO/Seekable.pm:9: use IO::Handle ();
>> /usr/lib/perl/5.14/IO/Seekable.pm:12: use Fcntl qw(SEEK_SET SEEK_CUR SEEK_END);
>> /usr/lib/perl/5.14/IO/Seekable.pm:12: use Fcntl qw(SEEK_SET SEEK_CUR SEEK_END);
>> /usr/lib/perl/5.14/IO/Seekable.pm:12: use Fcntl qw(SEEK_SET SEEK_CUR SEEK_END);
>> /usr/share/perl/5.14/Exporter.pm:29:   my $pkg = shift;
>> /usr/share/perl/5.14/Exporter.pm:30:   my $callpkg = caller($ExportLevel);
>> /usr/share/perl/5.14/Exporter.pm:32:   if ($pkg eq "Exporter" and @_ and $_[0] eq "import") {
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:42:   return export $pkg, $callpkg, @_
>> /usr/share/perl/5.14/Exporter.pm:44:   my $export_cache = ($Cache{$pkg} ||= {});
>> /usr/share/perl/5.14/Exporter.pm:45:   my $args = @_ or @_ = @$exports;
>> /usr/share/perl/5.14/Exporter.pm:47:   local $_;
>> /usr/share/perl/5.14/Exporter.pm:48:   if ($args and not %$export_cache) {
>> /usr/share/perl/5.14/Exporter.pm:52:   my $heavy;
>> /usr/share/perl/5.14/Exporter.pm:55:   if ($args or $fail) {
>> /usr/share/perl/5.14/Exporter.pm:58:                  foreach (@_);
>> /usr/share/perl/5.14/Exporter.pm:63:   return export $pkg, $callpkg, ($args ? @_ : ()) if $heavy;
>> /usr/share/perl/5.14/Exporter.pm:65: 	sub {require Carp; &Carp::carp} if not $SIG{__WARN__};
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/lib/perl/5.14/IO/Seekable.pm:8: our($VERSION, @EXPORT, @ISA);
>> /usr/lib/perl/5.14/IO/Seekable.pm:13: require Exporter;
>> /usr/lib/perl/5.14/IO/Seekable.pm:15: @EXPORT = qw(SEEK_SET SEEK_CUR SEEK_END);
>> /usr/lib/perl/5.14/IO/Seekable.pm:16: @ISA = qw(Exporter);
>> /usr/lib/perl/5.14/IO/Seekable.pm:18: $VERSION = "1.10";
>> /usr/lib/perl/5.14/IO/Seekable.pm:19: $VERSION = eval $VERSION;
>> (eval 10)[/usr/lib/perl/5.14/IO/Seekable.pm:19]:1: 1.10
>> /usr/lib/perl/5.14/IO/Seekable.pm:36: 1;
>> /usr/lib/perl/5.14/IO/File.pm:11: use IO::Seekable;
>> /usr/lib/perl/5.14/IO/File.pm:11: use IO::Seekable;
>> /usr/share/perl/5.14/Exporter.pm:29:   my $pkg = shift;
>> /usr/share/perl/5.14/Exporter.pm:30:   my $callpkg = caller($ExportLevel);
>> /usr/share/perl/5.14/Exporter.pm:32:   if ($pkg eq "Exporter" and @_ and $_[0] eq "import") {
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:42:   return export $pkg, $callpkg, @_
>> /usr/share/perl/5.14/Exporter.pm:44:   my $export_cache = ($Cache{$pkg} ||= {});
>> /usr/share/perl/5.14/Exporter.pm:45:   my $args = @_ or @_ = @$exports;
>> /usr/share/perl/5.14/Exporter.pm:47:   local $_;
>> /usr/share/perl/5.14/Exporter.pm:48:   if ($args and not %$export_cache) {
>> /usr/share/perl/5.14/Exporter.pm:52:   my $heavy;
>> /usr/share/perl/5.14/Exporter.pm:55:   if ($args or $fail) {
>> /usr/share/perl/5.14/Exporter.pm:61:       foreach (@_);
>> /usr/share/perl/5.14/Exporter.pm:63:   return export $pkg, $callpkg, ($args ? @_ : ()) if $heavy;
>> /usr/share/perl/5.14/Exporter.pm:65: 	sub {require Carp; &Carp::carp} if not $SIG{__WARN__};
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/lib/perl/5.14/IO/File.pm:12: use File::Spec;
>> /usr/lib/perl/5.14/IO/File.pm:12: use File::Spec;
>> /usr/lib/perl/5.14/IO/File.pm:12: use File::Spec;
>> /usr/lib/perl/5.14/IO/File.pm:7: our($VERSION, @EXPORT, @EXPORT_OK, @ISA);
>> /usr/lib/perl/5.14/IO/File.pm:14: require Exporter;
>> /usr/lib/perl/5.14/IO/File.pm:16: @ISA = qw(IO::Handle IO::Seekable Exporter);
>> /usr/lib/perl/5.14/IO/File.pm:18: $VERSION = "1.15";
>> /usr/lib/perl/5.14/IO/File.pm:20: @EXPORT = @IO::Seekable::EXPORT;
>> /usr/lib/perl/5.14/IO/File.pm:22: eval {
>> /usr/lib/perl/5.14/IO/File.pm:24:     require Fcntl;
>> /usr/lib/perl/5.14/IO/File.pm:25:     my @O = grep /^O_/, @Fcntl::EXPORT;
>> /usr/lib/perl/5.14/IO/File.pm:26:     Fcntl->import(@O);  # first we import what we want to export
>> /usr/share/perl/5.14/Exporter.pm:29:   my $pkg = shift;
>> /usr/share/perl/5.14/Exporter.pm:30:   my $callpkg = caller($ExportLevel);
>> /usr/share/perl/5.14/Exporter.pm:32:   if ($pkg eq "Exporter" and @_ and $_[0] eq "import") {
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:41:   my $fail = ${$pkg . '::'}{EXPORT_FAIL} && \@{"$pkg\::EXPORT_FAIL"};
>> /usr/share/perl/5.14/Exporter.pm:42:   return export $pkg, $callpkg, @_
>> /usr/share/perl/5.14/Exporter.pm:44:   my $export_cache = ($Cache{$pkg} ||= {});
>> /usr/share/perl/5.14/Exporter.pm:45:   my $args = @_ or @_ = @$exports;
>> /usr/share/perl/5.14/Exporter.pm:47:   local $_;
>> /usr/share/perl/5.14/Exporter.pm:48:   if ($args and not %$export_cache) {
>> /usr/share/perl/5.14/Exporter.pm:52:   my $heavy;
>> /usr/share/perl/5.14/Exporter.pm:55:   if ($args or $fail) {
>> /usr/share/perl/5.14/Exporter.pm:58:                  foreach (@_);
>> /usr/share/perl/5.14/Exporter.pm:63:   return export $pkg, $callpkg, ($args ? @_ : ()) if $heavy;
>> /usr/share/perl/5.14/Exporter.pm:65: 	sub {require Carp; &Carp::carp} if not $SIG{__WARN__};
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/share/perl/5.14/Exporter.pm:67:   *{"$callpkg\::$_"} = \&{"$pkg\::$_"} foreach @_;
>> /usr/lib/perl/5.14/IO/File.pm:27:     push(@EXPORT, @O);
>> /usr/lib/perl/5.14/IO/File.pm:82: 1;
>> /usr/share/perl/5.14/FileHandle.pm:10: @ISA = qw(IO::File);
>> /usr/share/perl/5.14/FileHandle.pm:12: @EXPORT = qw(_IOFBF _IOLBF _IONBF);
>> /usr/share/perl/5.14/FileHandle.pm:14: @EXPORT_OK = qw(
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/FileHandle.pm:39: import IO::Handle grep { !defined(&$_) } @EXPORT, @EXPORT_OK;
>> /usr/share/perl/5.14/Exporter.pm:29:   my $pkg = shift;
>> /usr/share/perl/5.14/Exporter.pm:30:   my $callpkg = caller($ExportLevel);
>> /usr/share/perl/5.14/Exporter.pm:32:   if ($pkg eq "Exporter" and @_ and $_[0] eq "import") {
>> /usr/share/perl/5.14/Exporter.pm:38:   my $exports = \@{"$pkg\::EXPORT"};
